name,isin,symbol,market
MALTERIES FCO-BEL.,FR0000030074,MALT,Euronext Paris
MANITOU BF,FR0000038606,MTU,Euronext Paris
MANUTAN INTL,FR0000032302,MAN,Euronext Paris
MAQ ADMON. URBANAS,ES0105447009,MLMAQ,Euronext Access Paris
MARE NOSTRUM,FR0013400835,ALMAR,Euronext Growth Paris
MAREL,IS0000000388,MAREL,Euronext Amsterdam
MAROC TELECOM,MA0000011488,IAM,Euronext Paris
MARTIFER,PTMFR0AM0003,MAR,Euronext Lisbon
MÅSØVAL,NO0010974983,MAS,Euronext Growth Oslo
MASTRAD,FR0004155687,ALMAS,Euronext Growth Paris
MASTRAD BS29,FR0013472446,MASBS,Euronext Growth Paris
MAUNA KEA TECH,FR0010609263,MKEA,Euronext Paris
MAUREL ET PROM,FR0000051070,MAU,Euronext Paris
MBWS,FR0000060873,MBWS,Euronext Paris
MBWS BSA 2022,FR0013404944,MBWBT,Euronext Paris
MBWS BSAR 2023,FR0013066313,MBWSZ,Euronext Paris
MCPHY ENERGY,FR0011742329,MCPHY,Euronext Paris
MDXHEALTH,BE0003844611,MDXH,Euronext Brussels
MEDESIS PHARMA,FR0010844464,ALMDP,Euronext Growth Paris
MEDIA 6,FR0000064404,EDI,Euronext Paris
MEDIA CAPITAL,PTGMC0AM0003,MCP,Euronext Lisbon
MEDIA LAB,IT0005324105,MLLAB,Euronext Access Paris
MEDIA MAKER,IT0005380438,ALKER,Euronext Growth Paris
MEDIANTECHNOLOGIES,FR0011049824,ALMDT,Euronext Growth Paris
MEDINCELL,FR0004065605,MEDCL,Euronext Paris
MEDIOCREDITO EUROP,IT0004844848,MLMCE,Euronext Access Paris
MELEXIS,BE0165385973,MELE,Euronext Brussels
MEMSCAP REGPT,FR0010298620,MEMS,Euronext Paris
MERCIALYS,FR0010241638,MERY,Euronext Paris
MERCK AND CO INC,US58933Y1055,MRK,Euronext Paris
MERIDIA RE IV,ES0105559001,MLMIV,Euronext Access Paris
MERLIN PROPERTIES,ES0105025003,MRL,Euronext Lisbon
MERSEN,FR0000039620,MRN,Euronext Paris
METABOLIC EXPLORER,FR0004177046,METEX,Euronext Paris
METALLIANCE,FR0010492181,MLETA,Euronext Access Paris
METHANOR,FR0011217710,ALMET,Euronext Growth Paris
METHORIOS CAPITAL,IT0004615396,ALMTH,Euronext Growth Paris
METRICS IN BALANCE,BE0974328602,MLMIB,Euronext Access Paris
METROPOLE TV,FR0000053225,MMT,Euronext Paris
MG INTERNATIONAL,FR0010204453,ALMGI,Euronext Growth Paris
MGI DIGITAL GRAPHI,FR0010353888,ALMDG,Euronext Growth Paris
MICHELIN,FR0000121261,ML,Euronext Paris
MICROPOLE,FR0000077570,MUN,Euronext Paris
MICROSKIN,GB00BF553726,MLSKN,Euronext Access Paris
MIGUET ET ASSOCIES,FR0010500363,MLNMA,Euronext Access Paris
MIKO,BE0003731453,MIKO,Euronext Brussels
MILIBOO,FR0013053535,ALMLB,Euronext Growth Paris
MINCON GROUP PLC,IE00BD64C665,MIO,Euronext Growth Dublin
MINT,FR0004172450,ALBUD,Euronext Growth Paris
MINTRA HOLDING,NO0010895022,MNTR,Euronext Growth Oslo
MITHRA,BE0974283153,MITRA,Euronext Brussels
MKB Nedsense,NL0009312842,NEDSE,Euronext Amsterdam
MLD,FR0013268067,MLAMY,Euronext Access Paris
MND,FR00140050Q2,ALMND,Euronext Growth Paris
MOLTEN VENTURES,GB00BY7QYJ50,GRW,Euronext Dublin
MONCEY (FIN.) NOM.,FR0000076986,MONC,Euronext Paris
MONFINANCIER,FR0010882886,MLMON,Euronext Access Paris
MONTEA,BE0003853703,MONT,Euronext Brussels
MONUMENTAL RES,PTMNN0AE0006,MLMR,Euronext Access Lisbon
MOPOLI,NL0000488153,MOP,Euronext Brussels
MOPOLI FOND,NL0000488161,MOPF,Euronext Brussels
MOREFIELD GROUP,CWN814651014,MORE,Euronext Amsterdam
MOTA ENGIL,PTMEN0AE0005,EGL,Euronext Lisbon
MOTORK,GB00BMXH3352,MTRK,Euronext Amsterdam
MOULINVEST,FR0011033083,ALMOU,Euronext Growth Paris
MOURY CONSTRUCT,BE0003602134,MOUR,Euronext Brussels
MPC ENERGY SOLUTIO,NL0015268814,MPCES,Euronext Growth Oslo
MR BRICOLAGE,FR0004034320,ALMRB,Euronext Growth Paris
MTD FINANCE,FR0010518936,MLMTD,Euronext Access Paris
MULANN,FR0012990968,MLMUL,Euronext Access Paris
MULTI 24,PTMUS0AM0018,MLM24,Euronext Access Lisbon
MUNIC,FR0013462231,ALMUN,Euronext Growth Paris
MUSEE GREVIN,FR0000037970,GREV,Euronext Paris
NACON,FR0013482791,NACON,Euronext Paris
NAI ORD SHARES,NL0015000CG2,NAI,Euronext Amsterdam
NAI TREAS SHARES,NL0015000CF4,NAITR,Euronext Amsterdam
NAI WARRANTS,NL0015000CH0,NAIW,Euronext Amsterdam
NAMR,FR0014003J32,ALNMR,Euronext Growth Paris
NANOBIOTIX,FR0011341205,NANO,Euronext Paris
NAVYA,FR0013018041,NAVYA,Euronext Paris
NEDAP,NL0000371243,NEDAP,Euronext Amsterdam
NEOCOM MULTIMEDIA,FR0004157543,MLNEO,Euronext Access Paris
NEOEN,FR0011675362,NEOEN,Euronext Paris
NEOLIFE,FR0011636083,ALNLF,Euronext Growth Paris
NEOLIFE BS,FR0013282936,NLFBS,Euronext Growth Paris
NEOVACS,FR0004032746,ALNEV,Euronext Growth Paris
NEPI ROCKCASTLE,IM00BDD7WV31,NRP,Euronext Amsterdam
NETGEM,FR0004154060,ALNTG,Euronext Growth Paris
NETOIL CAPITAL,GB00BF2PG875,NOC,Euronext Growth Oslo
NEUFCOUR-FIN.,BE0003680916,MLNEU,Euronext Access Brussels
NEURONES,FR0004050250,NRO,Euronext Paris
NEW SOURCES ENERGY,NL0009822014,NSE,Euronext Amsterdam
NEWAYS ELECTRONICS,NL0000440618,NEWAY,Euronext Amsterdam
NEWTREE,BE0003832491,NEWT,Euronext Access Brussels
NEXANS,FR0000044448,NEX,Euronext Paris
NEXITY,FR0010112524,NXI,Euronext Paris
NEXPONOR-SICAFI,PTNEX0AM0002,ALNOR,Euronext Growth Lisbon
NEXTEDIA,FR0004171346,ALNXT,Euronext Growth Paris
NEXTENSA,BE0003770840,NEXTA,Euronext Brussels
NEXTSTAGE,FR0012789386,NEXTS,Euronext Paris
NFL BIOSCIENCES,FR0014003XT0,ALNFL,Euronext Growth Paris
NHOA,FR0012650166,NHOA,Euronext Paris
NICOX,FR0013018124,COX,Euronext Paris
NIDAROS SPAREBANK,NO0010733082,NISB,Euronext Growth Oslo
NN GROUP,NL0010773842,NN,Euronext Amsterdam
NOKIA,FI0009000681,NOKIA,Euronext Paris
NORCOD,NO0010892912,NCOD,Euronext Growth Oslo
NORDHEALTH A-AKSJE,NO0011002651,NORDH,Euronext Growth Oslo
NORDIC AQUA PART,DK0061414638,NOAP,Euronext Growth Oslo
NORDIC HALIBUT,NO0003058109,NOHAL,Euronext Growth Oslo
NORDIC MINING,NO0010317340,NOM,Euronext Expand Oslo
NORDIC UNMANNED,NO0010907090,NUMND,Euronext Growth Oslo
NORSE ATLANTIC,NO0010946445,NORSE,Euronext Growth Oslo
NORSK SOLAR,NO0010941925,NSOL,Euronext Growth Oslo
NORSK TITANIUM,NO0010969108,NTI,Euronext Growth Oslo
NORTEL,NO0010900087,NTEL,Euronext Growth Oslo
NORTH ENERGY,NO[phone],NORTH,Euronext Expand Oslo
NORWEGIAN BLOCK EX,NO0010984966,NBX,Euronext Growth Oslo
"NOS, SGPS",PTZON0AM0006,NOS,Euronext Lisbon
NOVACYT,FR0010397232,ALNOV,Euronext Growth Paris
NOVATECH IND.,FR0000185464,MLNOV,Euronext Access Paris
NOXXON,NL0012044762,ALNOX,Euronext Growth Paris
NR21,FR0014001PV6,NR21,Euronext Paris
NRJ GROUP,FR0000121691,NRG,Euronext Paris
NSC GROUPE,FR0000064529,ALNSC,Euronext Growth Paris
NSE,FR0004065639,ALNSE,Euronext Growth Paris
NSI N.V.,NL0012365084,NSI,Euronext Amsterdam
NX FILTRATION,NL0015000D50,NXFIL,Euronext Amsterdam
NYKODE THERAPEUTIC,NO0010714785,NYKD,Euronext Growth Oslo
NYRSTAR,BE0974294267,NYR,Euronext Brussels
NYXOAH,BE0974358906,NYXH,Euronext Brussels
O SORBET D AMOUR,FR0013072741,MLOSA,Euronext Access Paris
OBER,FR0010330613,ALOBR,Euronext Growth Paris
OBIZ,FR0014003711,ALBIZ,Euronext Growth Paris
OBSERVE MEDICAL,NO0010865009,OBSRV,Euronext Expand Oslo
OCEAN SUN,NO0010887565,OSUN,Euronext Growth Oslo
OCI,NL0010558797,OCI,Euronext Amsterdam
OCTOPUS BIOSAFETY,FR0013310281,MLOCT,Euronext Access Paris
ODYSSEY ORD SHARES,LU2355630455,ODYSY,Euronext Amsterdam
ODYSSEY WARRANTS,LU2355630968,ODYSW,Euronext Amsterdam
OENEO,FR0000052680,SBT,Euronext Paris
OL GROUPE,FR0010428771,OLG,Euronext Paris
OLIMPO REAL ESTATE,PTOTP0AM0004,MLORE,Euronext Access Lisbon
OMER-DECUGIS & CIE,FR0014003T71,ALODC,Euronext Growth Paris
ONCODESIGN,FR0011766229,ALONC,Euronext Growth Paris
ONE EXPERIENCE,FR0013266772,MLOEX,Euronext Access Paris
ONLINEFORMAPRO,FR0004174712,MLONL,Euronext Access Paris
ONTEX GROUP,BE0974276082,ONTEX,Euronext Brussels
ONWARD MEDICAL,NL0015000HT4,ONWD,Euronext Brussels
ONXEO,FR0010095596,ALONX,Euronext Growth Paris
OPEN ORPHAN PLC,GB00B9275X97,ORPH,Euronext Growth Dublin
ORANGE,FR0000133308,ORA,Euronext Paris
ORANGE BELGIUM,BE0003735496,OBEL,Euronext Brussels
ORANJEWOUD A,NL0000370419,ORANW,Euronext Amsterdam
ORAPI,FR0000075392,ORAP,Euronext Paris
ORAPI BSA,FR0013522216,ORAPB,Euronext Paris
ORBIS PROPERTIES,ES0105490009,MLORB,Euronext Access Paris
ORDINA,NL0000440584,ORDI,Euronext Amsterdam
ORDISSIMO,FR0013318052,ALORD,Euronext Growth Paris
OREGE,FR0010609206,OREGE,Euronext Paris
OREY ANTUNES ESC.,PTORE0AM0002,ORE,Euronext Lisbon
ORIGIN ENT. PLC,IE00B1WV4493,OIZ,Euronext Growth Dublin
ORINOQUIA,ES0105534004,MLORQ,Euronext Access Paris
ORMONDE MINING PLC,IE00BF0MZF04,ORQ1,Euronext Growth Dublin
ØRN SOFTWARE HLD.,NO0010934748,ORN,Euronext Growth Oslo
ORPEA,FR0000184798,ORP,Euronext Paris
OSE IMMUNO,FR0012127173,OSE,Euronext Paris
OSMOZIS,FR0013231180,ALOSM,Euronext Growth Paris
OTOVO,NO0010809783,OTOVO,Euronext Growth Oslo
OVH,FR0014005HJ9,OVH,Euronext Paris
OVOCA BIO PLC,IE00B4XVDC01,OVXA,Euronext Growth Dublin
OXURION,BE0003846632,OXUR,Euronext Brussels
OZ GROUP,BE0003860773,ICE,Euronext Expert Market
PACTE NOVATION,FR0000077992,MLPAC,Euronext Access Paris
PARAGON ID,FR0013318813,PID,Euronext Paris
PAREF,FR0010263202,PAR,Euronext Paris
PARROT,FR0004038263,PARRO,Euronext Paris
PARROT BSA 1,FR0013054269,PABSA,Euronext Paris
PARROT BSA 2,FR0013054335,PABSB,Euronext Paris
PART.INDLES MINI.,FR0006823092,MLHOP,Euronext Access Paris
PARX MATERIALS NV,NL0012650535,MLPRX,Euronext Access Paris
PASSAT,FR0000038465,PSAT,Euronext Paris
PATIENTSKY GROUP,NO0010895667,PSKY,Euronext Growth Oslo
PATRIMOINE ET COMM,FR0011027135,PAT,Euronext Paris
PATRIS,PTPRS0AM0017,ALPTR,Euronext Growth Lisbon
PAULIC MEUNERIE,FR0013479730,ALPAU,Euronext Growth Paris
PAYTON PLANAR,IL0010830391,PAY,Euronext Brussels
PCAS,FR0000053514,PCA,Euronext Paris
PEGASUS ENTREP SHA,NL0015000H31,PEACE,Euronext Amsterdam
PEGASUS ENTREP WAR,NL0015000H56,PEACW,Euronext Amsterdam
PEGASUS ORD SHARES,NL00150009D0,PACE,Euronext Amsterdam
PEGASUS UNITS,NL00150009E8,PACEU,Euronext Amsterdam
PEGASUS WARRANTS,NL00150009B4,PACEW,Euronext Amsterdam
PERM. TSB GP. HOLD,IE00BWB8X525,IL0A,Euronext Dublin
PERNOD RICARD,FR0000120693,RI,Euronext Paris
PERRIER (GERARD),FR0000061459,PERR,Euronext Paris
PERSEIDA RENTA,ES0105612008,MLPER,Euronext Access Paris
PERSHING,GG00BPFJTF46,PSH,Euronext Amsterdam
PETRONEFT RES.,IE00B0Q82B24,P8ET,Euronext Growth Dublin
PETRONOR E&P LTD,AU0000057408,PNOR,Euronext Expand Oslo
PEUGEOT INVEST,FR0000064784,PEUG,Euronext Paris
PHARMAGEST INTER.,FR0012882389,PHA,Euronext Paris
PHARMASIMPLE,BE0974302342,ALPHS,Euronext Growth Paris
PHARMING GROUP,NL0010391025,PHARM,Euronext Amsterdam
PHARNEXT,FR0011191287,ALPHA,Euronext Growth Paris
PHAROL,PTPTC0AM0009,PHR,Euronext Lisbon
PHERECYDES PHARMA,FR0011651694,ALPHE,Euronext Growth Paris
PHILIPS BUY BACK,NL0000009322,INPHI,Euronext Amsterdam
PHILIPS KON,NL0000009538,PHIA,Euronext Amsterdam
PHILLY SHIPYARD,NO[phone],PHLY,Euronext Expand Oslo
PHONE WEB,FR[phone],MLPHW,Euronext Access Paris
PHOTONIKE CAPITAL,BE0948608451,MLPHO,Euronext Access Paris
PICANOL,BE0003807246,PIC,Euronext Brussels
PIERRE VACANCES,FR0000073041,VAC,Euronext Paris
PIONEER PROPERTY,NO0010735681,PPG,Euronext Expand Oslo
PISCINES DESJOYAUX,FR0000061608,ALPDX,Euronext Growth Paris
PIXIUM VISION,FR0011950641,ALPIX,Euronext Growth Paris
PLACOPLATRE,FR0000030769,MLPLC,Euronext Access Paris
PLANET MEDIA,FR0010211037,ALPLA,Euronext Growth Paris
PLANT ADVANCED,FR0010785790,ALPAT,Euronext Growth Paris
PLANT ADVANCED BS,FR0011844067,PATBS,Euronext Growth Paris
PLAST.VAL LOIRE,FR0013252186,PVL,Euronext Paris
PLASTIC OMNIUM,FR0000124570,POM,Euronext Paris
PLAY MAGNUS,NO0010890726,PMG,Euronext Growth Oslo
PORCELEYNE FLES,NL0000378669,PORF,Euronext Amsterdam
POSTNL,NL0009739416,PNL,Euronext Amsterdam
POUJOULAT,FR0000066441,ALPJT,Euronext Growth Paris
POULAILLON,FR0013015583,ALPOU,Euronext Growth Paris
POXEL,FR0012432516,POXEL,Euronext Paris
PPLA CLASS A,BMG7209L1000,PPLAA,Euronext Amsterdam
PPLA CLASS B,BMG7209L1182,PPLAB,Euronext Amsterdam
PPLA European Unit,US69355L1098,PPLA,Euronext Amsterdam
PRECIA,FR0014004EC4,PREC,Euronext Paris
PREDILIFE,FR0010169920,ALPRE,Euronext Growth Paris
PRISMAFLEX INTL,FR0004044600,ALPRI,Euronext Growth Paris
PROACTIS SA,FR0004052561,PROAC,Euronext Paris
PRODWARE,FR0010313486,ALPRO,Euronext Growth Paris
PRODWAYS,FR0012613610,PWG,Euronext Paris
PROLOGUE,FR0010380626,PROL,Euronext Paris
PROLOGUE BSA,FR0013398617,PROBT,Euronext Growth Paris
PROLOGUE BSA 2017,FR0013268042,PROBS,Euronext Growth Paris
PROP.IMMEUBLES,FR0000061376,MLPRI,Euronext Access Paris
PROSUS,NL0013654783,PRX,Euronext Amsterdam
PROVENTURE GOLD,CA74375L1058,MLPRO,Euronext Access Paris
PROVIDENCE RES.,IE00B66B5T26,PZQA,Euronext Growth Dublin
PROXIMAR SEAFOOD,NO0010893902,PROXI,Euronext Growth Oslo
PROXIMUS,BE0003810273,PROX,Euronext Brussels
PRYME,NL00150005Z1,PRYME,Euronext Growth Oslo
PUBLICIS BSA,FR0000312928,PUBBS,Euronext Paris
PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris
PYRUM INNOVATIONS,DE000A2G8ZX8,PYRUM,Euronext Growth Oslo
QRF,BE0974272040,QRF,Euronext Brussels
QUADIENT,FR0000120560,QDT,Euronext Paris
QUADPACK,ES0105118006,ALQP,Euronext Growth Paris
QUANTAFUEL,NO0010785967,QFUEL,Euronext Growth Oslo
QUANTUM GENOMICS,FR0011648971,ALQGC,Euronext Growth Paris
QUESTBACK GROUP,NO0011019119,QUEST,Euronext Growth Oslo
QUESTFOR GR-PRICAF,BE0003730448,QFG,Euronext Brussels
QWAMPLIFY,FR0010889386,ALQWA,Euronext Growth Paris
QWAMPLIFY BSAANE,FR0013472677,QWABS,Euronext Growth Paris
R8 PROPERTY,NO0010859689,R8P,Euronext Growth Oslo
RAIZE,PTRIZ0AM0009,MLRZE,Euronext Access Lisbon
RALLYE,FR0000060618,RAL,Euronext Paris
RAMADA,PTFRV0AE0004,RAM,Euronext Lisbon
RAMSAY GEN SANTE,FR0000044471,GDS,Euronext Paris
RANA GRUBER,NO0010907389,RANA,Euronext Growth Oslo
RANDSTAD NV,NL0000379121,RAND,Euronext Amsterdam
RAPID NUTRITION,GB00BLG2TX24,ALRPD,Euronext Growth Paris
RAPIDO PRET,FR0012395457,ML350,Euronext Access Paris
REALCO,BE0003841583,REAL,Euronext Access Brussels
REALITES,FR0011858190,ALREA,Euronext Growth Paris
RECTICEL,BE0003656676,REC,Euronext Brussels
RECYLEX S.A.,FR0000120388,RX,Euronext Paris
REIBEL,BE0003829463,REI,Euronext Access Brussels
REINET INVESTMENTS,LU0383812293,REINA,Euronext Amsterdam
RELX,GB00B2B0DG97,REN,Euronext Amsterdam
REMY COINTREAU,FR0000130395,RCO,Euronext Paris
REN,PTREL0AM0008,RENE,Euronext Lisbon
RENAULT,FR0000131906,RNO,Euronext Paris
RENEWI,GB00BNR4T868,RWI,Euronext Amsterdam
RES GESTAE SOCIMI,ES0105550000,MLJDL,Euronext Access Paris
RESILUX,BE0003707214,RES,Euronext Brussels
RETAIL ESTATES,BE0003720340,RET,Euronext Brussels
REVIVAL EXPANSION,FR0000077232,MLREX,Euronext Access Paris
REWORLD MEDIA,FR0010820274,ALREW,Euronext Growth Paris
REXEL,FR0010451203,RXL,Euronext Paris
RIBER,FR0000075954,ALRIB,Euronext Growth Paris
RIVER TECH,MT0001710103,RIVER,Euronext Growth Oslo
ROBERTET,FR0000039091,RBT,Euronext Paris
ROBERTET CDV 87,FR0000045619,CBR,Euronext Paris
ROBERTET CI,FR0000045601,CBE,Euronext Paris
ROCHE BOBOIS,FR0013344173,RBO,Euronext Paris
ROCTOOL,FR0010523167,ALROC,Euronext Growth Paris
ROCTOOL BSA 2020-2,FR0013477593,ROCBT,Euronext Growth Paris
ROMERIKE SPAREBK,NO0010808405,ROMER,Euronext Growth Oslo
ROMREAL,BMG763301022,ROM,Euronext Expand Oslo
ROMSDAL SPAREBANK,NO0010759988,ROMSB,Euronext Growth Oslo
ROODMICROTEC,NL0000440477,ROOD,Euronext Amsterdam
ROSIER,BE0003575835,ENGB,Euronext Brussels
ROTHSCHILD & CO,FR0000031684,ROTH,Euronext Paris
ROUGIER S.A.,FR0000037640,ALRGR,Euronext Growth Paris
ROULARTA,BE0003741551,ROU,Euronext Brussels
ROUSSELET CENTRIF.,FR0000035750,MLROU,Euronext Access Paris
ROYAL DUTCH SHELLA,GB00B03MLX29,RDSA,Euronext Amsterdam
ROYAL DUTCH SHELLB,GB00B03MM408,RDSB,Euronext Amsterdam
RSR SINGULAR,ES0105505004,MLRSR,Euronext Access Lisbon
RUBIS,FR0013269123,RUI,Euronext Paris
RYANAIR HOLD. PLC,IE00BYTBXV33,RYA,Euronext Dublin
S.CLUBE BRAGA,PTSCB0AM0001,SCB,Euronext Access Lisbon
S.E.B.,FR0000121709,SK,Euronext Paris
SAFE,FR0013467123,ALSAF,Euronext Growth Paris
SAFRAN,FR0000073272,SAF,Euronext Paris
SAINT GOBAIN,FR0000125007,SGO,Euronext Paris
SAINT JEAN GROUPE,FR0000060121,SABE,Euronext Paris
SAMSE,FR0000060071,SAMS,Euronext Paris
SANOFI,FR0000120578,SAN,Euronext Paris
SANOFI NV22,FR0014006T94,SANNV,Euronext Paris
SAPMER,FR0010776617,ALMER,Euronext Growth Paris
SARTORIUS STED BIO,FR0013154002,DIM,Euronext Paris
SAVENCIA,FR0000120107,SAVE,Euronext Paris
SAVONNERIE NYONS,FR0013155975,MLSDN,Euronext Access Paris
SBM OFFSHORE,NL0000360618,SBMO,Euronext Amsterdam
SBT,FR0004175222,MLSBT,Euronext Access Paris
SCANDINAVIAN HOUSE,CH0220529603,MLSHD,Euronext Access Paris
SCBSM,FR0006239109,CBSM,Euronext Paris
SCEMI,FR0010972091,MLCMI,Euronext Access Paris
SCHEERD.V KERCHOVE,BE0012378593,SCHD,Euronext Brussels
SCHLUMBERGER,AN8068571086,SLB,Euronext Paris
SCHNEIDER ELECTRIC,FR0000121972,SU,Euronext Paris
SCHOBRUNN PARIS,FR0010961920,MLSCH,Euronext Access Paris
SCIENTIA SCHOOL,ES0105592002,MLSCI,Euronext Access Paris
SCOR SE,FR0010411983,SCR,Euronext Paris
SEAWAY 7,NO0010893803,SEAW7,Euronext Growth Oslo
SECHE ENVIRONNEM.,FR0000039109,SCHP,Euronext Paris
SEGRO PLC,GB00B5ZN1N88,SGRO,Euronext Paris
SEIF SPA,IT0005353484,ALSEI,Euronext Growth Paris
SELCODIS,FR0000065492,SLCO,Euronext Paris
SELECTIRENTE,FR0004175842,SELER,Euronext Paris
SEMAPA,PTSEM0AM0004,SEM,Euronext Lisbon
SEMPLICEMENTE SpA,IT0005072811,MLSMP,Euronext Access Paris
SENSORION,FR0012596468,ALSEN,Euronext Growth Paris
SEQUA PETROLEUM NV,NL0010623518,MLSEQ,Euronext Access Paris
SEQUANA MEDICAL,BE0974340722,SEQUA,Euronext Brussels
SERGEFERRARI GROUP,FR0011950682,SEFER,Euronext Paris
SERMA GROUP,FR0000073728,ALSER,Euronext Growth Paris
SES,LU0088087324,SESG,Euronext Paris
SES IMAGOTAG,FR0010282822,SESL,Euronext Paris
SETTLEMENTS,BE0974261902,STTL,Euronext Growth Brussels
SHOWROOMPRIVE,FR0013006558,SRP,Euronext Paris
SHURGARD,LU1883301340,SHUR,Euronext Brussels
SIDETRADE,FR0010202606,ALBFR,Euronext Growth Paris
SIF HOLDING,NL0011660485,SIFG,Euronext Amsterdam
SIGNAUX GIROD,FR0000060790,ALGIR,Euronext Growth Paris
SIGNIFY NV,NL0011821392,LIGHT,Euronext Amsterdam
SII,FR0000074122,SII,Euronext Paris
SIKRI HOLDING,NO0010881717,SIKRI,Euronext Growth Oslo
SILC,FR0010679365,MLSIL,Euronext Access Paris
SIMAT,CI0000000832,MLMAT,Euronext Access Paris
SIPEF,BE0003898187,SIP,Euronext Brussels
SKANDIA GREENPOWER,NO0010931207,SKAND,Euronext Growth Oslo
SLIGRO FOOD GROUP,NL0000817179,SLIGR,Euronext Amsterdam
SMALTO,FR0011131788,MLSML,Euronext Access Paris
SMALTO BSA,FR0010649228,SMLBS,Euronext Access Paris
SMARTOPTICS GROUP,NO0011012502,SMOP,Euronext Growth Oslo
SMARTPHOTO GROUP,BE0974323553,SMAR,Euronext Brussels
SMCP,FR0013214145,SMCP,Euronext Paris
SMTPC,FR0004016699,SMTPC,Euronext Paris
SMURFIT KAPPA GP,IE00B1RR8406,SK3,Euronext Dublin
SNOWWORLD,NL0010627865,SNOW,Euronext Amsterdam
SOC FRANC CASINOS,FR0010209809,SFCA,Euronext Paris
SOCIETE GENERALE,FR0000130809,GLE,Euronext Paris
SODEXO,FR0000121220,SW,Euronext Paris
SODITECH,FR0000078321,SEC,Euronext Paris
SOFINA,BE0003717312,SOF,Euronext Brussels
SOFTIMAT,BE0003773877,SOFT,Euronext Growth Brussels
SOFTOX SOLUTIONS,NO0010811961,SOFTX,Euronext Growth Oslo
SOGECLAIR,FR0000065864,SOG,Euronext Paris
SOITEC,FR0013227113,SOI,Euronext Paris
SOLOCAL GROUP,FR00140006O9,LOCAL,Euronext Paris
SOLUTIONS 30 SE,FR0013379484,S30,Euronext Paris
SOLVAC NOM(RETAIL),BE0003545531,SOLV,Euronext Brussels
SOLVAY,BE0003470755,SOLB,Euronext Brussels
SOMFY SA,FR0013199916,SO,Euronext Paris
SONAE,PTSON0AM0001,SON,Euronext Lisbon
SONAGI,PTSNG0AM0007,SNG,Euronext Access Lisbon
SOPRA STERIA GROUP,FR0000050809,SOP,Euronext Paris
SPAC,FR0011277391,FPN,Euronext Paris
SPADEL,BE0003798155,SPA,Euronext Brussels
SPARBNK 68 GR NORD,NO0010887110,SB68,Euronext Growth Oslo
SPARTOO,FR00140043Y1,ALSPT,Euronext Growth Paris
SPEED RABBIT PIZZA,FR0000054371,MLSRP,Euronext Access Paris
SPIE,FR0012757854,SPIE,Euronext Paris
SPINEGUARD,FR0011464452,ALSGD,Euronext Growth Paris
SPINEGUARD BS,FR0014003UB4,SGDBS,Euronext Growth Paris
SPINEWAY,FR0011398874,ALSPW,Euronext Growth Paris
SPORTING,PTSCP0AM0001,SCP,Euronext Lisbon
SPR1 ORD SHARES,NL0015000NM7,SPR1,Euronext Amsterdam
SPR1T TREAS SHARES,NL0015000NL9,SPR1T,Euronext Amsterdam
SPR1W WARRANTS,NL0015000NK1,SPR1W,Euronext Amsterdam
SQLI,FR0011289040,SQI,Euronext Paris
ST DUPONT,FR0000054199,DPT,Euronext Paris
STATT TORSK,NO0010775844,STATT,Euronext Growth Oslo
STEF,FR0000064271,STF,Euronext Paris
STELLANTIS NV,NL00150001Q9,STLA,Euronext Paris
STERN GROEP,NL0000336303,STRN,Euronext Amsterdam
STMICROELECTRONICS,NL0000226223,STM,Euronext Paris
STRADIM ESPAC.FIN,FR0000074775,ALSAS,Euronext Growth Paris
STREAMWIDE,FR0010528059,ALSTW,Euronext Growth Paris
STREIT MECANIQUE,FR0000063976,MLSTR,Euronext Access Paris
SUEZ,FR0010613471,SEV,Euronext Paris
SUMO RESOURCES PLC,GB00B8GJBS16,MLSUM,Euronext Access Paris
SUNNDAL SPAREBANK,NO0010672900,SUNSB,Euronext Growth Oslo
SWORD GROUP,FR0004180578,SWP,Euronext Paris
SYNERGIE,FR0000032658,SDG,Euronext Paris
T STAMP INC,US8730483000,AIID,Euronext Growth Dublin
TARKETT,FR0004188670,TKTT,Euronext Paris
TAYNINH,FR0000063307,TAYN,Euronext Paris
TEAM,FR0000033466,MLTEA,Euronext Access Paris
TECH BSA 2024,FR0013526225,TECBS,Euronext Paris
TECHNICOLOR,FR0013505062,TCH,Euronext Paris
TECHNIP ENERGIES,NL0014559478,TE,Euronext Paris
TECHNIPFMC,GB00BDSFG982,FTI,Euronext Paris
TECO 2030,NO0010887516,TECO,Euronext Growth Oslo
TEIXEIRA DUARTE,PTTD10AM0000,TDSA,Euronext Lisbon
TEKNA HOLDING,NO0010951577,TEKNA,Euronext Growth Oslo
TELENET GROUP,BE0003826436,TNET,Euronext Brussels
TELEPERFORMANCE,FR0000051807,TEP,Euronext Paris
TELEVERBIER,CH0008175645,TVRB,Euronext Paris
TELEVISTA,FR0011076595,MLVST,Euronext Access Paris
TER BEKE,BE0003573814,TERB,Euronext Brussels
TESCO PLC,GB00BLGZ9862,TCO,Euronext Dublin
TESSENDERLO,BE0003555639,TESB,Euronext Brussels
TETRAGON FIN GRP,GG00B1RMC548,TFG,Euronext Amsterdam
TETRYS,BE0003886067,TET,Euronext Expert Market
TEXAF,BE0974263924,TEXF,Euronext Brussels
TF1,FR0000054900,TFI,Euronext Paris
